com.game.applicaionid.wxapi.WXEntryActivity -> com.game.applicaionid.wxapi.WXEntryActivity:
    100:100:java.lang.String getWebForgetpwd() -> r
    104:105:void printUrl(java.lang.String) -> b
    107:119:com.kymjs.rxvolley.client.HttpParams getCommonHttpParams(java.lang.String) -> a
    15:15:void <clinit>() -> <clinit>
com.game.sdk.listener.OnInitSdkListener -> com.game.sdk.listener.OnInitSdkListener:
    void initSuccess(java.lang.String,java.lang.String) -> initSuccess
    void initError(java.lang.String,java.lang.String) -> initError
com.game.sdk.listener.OnLoginListener -> com.game.sdk.listener.OnLoginListener:
    void loginSuccess(com.game.sdk.domain.LogincallBack) -> loginSuccess
    void loginError(com.game.sdk.domain.LoginErrorMsg) -> loginError
com.game.sdk.listener.OnLogoutListener -> com.game.sdk.listener.OnLogoutListener:
    int TYPE_NORMAL_LOGOUT -> TYPE_NORMAL_LOGOUT
    int TYPE_SWITCH_ACCOUNT -> TYPE_SWITCH_ACCOUNT
    int TYPE_TOKEN_INVALID -> TYPE_TOKEN_INVALID
    void logoutSuccess(int,java.lang.String,java.lang.String) -> logoutSuccess
    void logoutError(int,java.lang.String,java.lang.String) -> logoutError
com.game.sdk.listener.OnPaymentListener -> com.game.sdk.listener.OnPaymentListener:
    void paymentSuccess(com.game.sdk.domain.PaymentCallbackInfo) -> paymentSuccess
    void paymentError(com.game.sdk.domain.PaymentErrorMsg) -> paymentError
com.game.sdk.log.L -> com.game.sdk.log.a:
    java.lang.String DEFAULT_MESSAGE -> a
    java.lang.String LINE_SEPARATOR -> b
    java.lang.String NULL_TIPS -> c
    java.lang.String PARAM -> d
    java.lang.String NULL -> e
    java.lang.String TAG_DEFAULT -> f
    java.lang.String SUFFIX -> g
    int JSON_INDENT -> h
    int V -> i
    int D -> j
    int I -> k
    int W -> l
    int E -> m
    int A -> n
    int JSON -> o
    int XML -> p
    boolean debug -> q
    int STACK_TRACE_INDEX -> r
    28:28:void <init>() -> <init>
    52:53:void init(boolean) -> a
    56:56:boolean isDebug() -> a
    60:61:void v() -> b
    64:65:void v(java.lang.Object) -> a
    68:69:void v(java.lang.String,java.lang.Object[]) -> a
    72:73:void d() -> c
    76:77:void d(java.lang.Object) -> b
    80:81:void d(java.lang.String,java.lang.Object[]) -> b
    84:85:void i() -> d
    88:89:void i(java.lang.Object) -> c
    92:93:void i(java.lang.String,java.lang.Object[]) -> c
    96:97:void w() -> e
    100:101:void w(java.lang.Object) -> d
    104:105:void w(java.lang.String,java.lang.Object[]) -> d
    108:109:void e() -> f
    112:113:void e(java.lang.Object) -> e
    116:117:void e(java.lang.String,java.lang.Object[]) -> e
    120:121:void a() -> g
    124:125:void a(java.lang.Object) -> f
    128:129:void a(java.lang.String,java.lang.Object[]) -> f
    132:133:void json(java.lang.String) -> a
    136:137:void json(java.lang.String,java.lang.String) -> a
    140:141:void xml(java.lang.String) -> b
    144:145:void xml(java.lang.String,java.lang.String) -> b
    148:149:void file(java.io.File,java.lang.Object) -> a
    152:153:void file(java.lang.String,java.io.File,java.lang.Object) -> a
    156:157:void file(java.lang.String,java.io.File,java.lang.String,java.lang.Object) -> a
    161:186:void printLog(int,java.lang.String,java.lang.Object[]) -> a
    191:201:void printFile(java.lang.String,java.io.File,java.lang.String,java.lang.Object) -> b
    205:229:java.lang.String[] wrapperContent(java.lang.String,java.lang.Object[]) -> g
    234:248:java.lang.String getObjectsString(java.lang.Object[]) -> a
    30:30:void <clinit>() -> <clinit>
com.game.sdk.log.SP -> com.game.sdk.log.b:
    android.content.SharedPreferences sp -> a
    16:16:void <init>() -> <init>
    19:23:void init(android.content.Context) -> a
    25:25:boolean getBoolean(java.lang.String,boolean) -> a
    29:29:boolean getBoolean(java.lang.String) -> a
    34:34:java.lang.String getString(java.lang.String,java.lang.String) -> a
    38:38:java.lang.String getString(java.lang.String) -> b
    42:42:int getInt(java.lang.String,int) -> a
    46:46:int getInt(java.lang.String) -> c
    51:51:float getFloat(java.lang.String,float) -> a
    55:55:float getFloat(java.lang.String) -> d
    59:59:long getLong(java.lang.String,long) -> a
    63:63:long getLong(java.lang.String) -> e
    68:68:java.util.Set getStringSet(java.lang.String,java.util.Set) -> a
    73:73:java.util.Set getStringSet(java.lang.String) -> f
    77:77:java.util.Map getAll() -> a
    82:82:android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> b
    88:88:android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> b
    94:94:android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> b
    100:100:android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> b
    106:106:android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> b
    113:113:android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> b
    119:119:android.content.SharedPreferences getSp() -> b
    123:124:void setSp(android.content.SharedPreferences) -> a
    17:17:void <clinit>() -> <clinit>
com.game.sdk.log.T -> com.game.sdk.log.T:
    android.widget.Toast toast -> toast
    19:19:void <init>() -> <init>
    28:37:void ds(android.content.Context,java.lang.CharSequence) -> ds
    43:50:void s(android.content.Context,java.lang.CharSequence) -> s
    53:60:void s(android.content.Context,int) -> s
    69:76:void showShort(android.content.Context,int) -> showShort
    85:92:void showLong(android.content.Context,java.lang.CharSequence) -> showLong
    101:108:void showLong(android.content.Context,int) -> showLong
    118:125:void show(android.content.Context,java.lang.CharSequence,int) -> show
    135:142:void show(android.content.Context,int,int) -> show
    146:149:void hideToast() -> hideToast
    160:177:void ImageToast(android.content.Context,int,java.lang.CharSequence,int) -> ImageToast
com.game.sdk.log.extension.BaseLog -> com.game.sdk.log.a.a:
    11:11:void <init>() -> <init>
    15:29:void printDefault(int,java.lang.String,java.lang.String) -> a
    32:52:void printSub(int,java.lang.String,java.lang.String) -> b
com.game.sdk.log.extension.FileLog -> com.game.sdk.log.a.b:
    17:17:void <init>() -> <init>
    21:27:void printFile(java.lang.String,java.io.File,java.lang.String,java.lang.String,java.lang.String) -> a
    31:53:boolean save(java.io.File,java.lang.String,java.lang.String) -> a
    57:58:java.lang.String getFileName() -> a
com.game.sdk.log.extension.JsonLog -> com.game.sdk.log.a.c:
    13:13:void <init>() -> <init>
    20:38:void printJson(java.lang.String,java.lang.String,java.lang.String) -> a
com.game.sdk.log.extension.Util -> com.game.sdk.log.a.d:
    9:9:void <init>() -> <init>
    12:12:boolean isEmpty(java.lang.String) -> a
    16:21:void printLine(java.lang.String,boolean) -> a
com.game.sdk.log.extension.XmlLog -> com.game.sdk.log.a.e:
    20:20:void <init>() -> <init>
    24:39:void printXml(java.lang.String,java.lang.String,java.lang.String) -> a
    43:52:java.lang.String formatXML(java.lang.String) -> a
com.game.sdk.pay.AliPayResult -> com.game.sdk.d.a:
    java.lang.String resultStatus -> a
    java.lang.String result -> b
    java.lang.String memo -> c
    8:25:void <init>(java.lang.String) -> <init>
    29:29:java.lang.String toString() -> toString
    34:36:java.lang.String gatValue(java.lang.String,java.lang.String) -> a
    43:43:java.lang.String getResultStatus() -> a
    50:50:java.lang.String getMemo() -> b
    57:57:java.lang.String getResult() -> c
com.game.sdk.pay.CommonJsForWeb -> com.game.sdk.d.b:
    java.lang.String TAG -> c
    android.app.Activity context -> d
    float chargeMoney -> e
    java.lang.String authKey -> f
    java.lang.String product_name -> g
    com.game.sdk.pay.IPayListener iPayListener -> h
    com.game.sdk.plugin.IHuoPay iHuoPay -> a
    android.os.Handler handler -> b
    java.util.Map payMap -> i
    60:65:void <init>(android.app.Activity,java.lang.String,com.game.sdk.pay.IPayListener) -> <init>
    72:73:void setChargeMoney(float) -> a
    76:76:java.lang.String getProduct_name() -> a
    80:81:void setProduct_name(java.lang.String) -> a
    85:129:void huoPay(java.lang.String) -> huoPay
    132:151:void resetToken() -> resetToken
    154:160:void closeWeb() -> closeWeb
    163:173:void changeAccount() -> changeAccount
    180:192:void openWeb(java.lang.String) -> openWeb
    202:206:void callDial(android.content.Context,java.lang.String) -> a
    209:221:void openQq(java.lang.String) -> openQq
    224:230:void openPhone(java.lang.String) -> openPhone
    233:240:void joinQqgroup(java.lang.String) -> joinQqgroup
    248:255:void copyString(java.lang.String) -> copyString
    262:274:void outWeb(java.lang.String) -> outWeb
    282:306:void payNotify(java.lang.String) -> payNotify
    313:328:void changeTitleStatus(java.lang.String) -> changeTitleStatus
    339:348:boolean joinQQGroup(java.lang.String) -> b
    352:355:void onDestory() -> b
    357:360:void onActivityResult(int,int,android.content.Intent) -> a
    36:36:android.app.Activity access$000(com.game.sdk.pay.CommonJsForWeb) -> a
    36:36:java.lang.String access$100() -> c
    36:36:java.lang.String access$200(com.game.sdk.pay.CommonJsForWeb) -> b
    36:36:com.game.sdk.pay.IPayListener access$300(com.game.sdk.pay.CommonJsForWeb) -> c
    36:36:float access$400(com.game.sdk.pay.CommonJsForWeb) -> d
    37:57:void <clinit>() -> <clinit>
com.game.sdk.pay.CommonJsForWeb$1 -> com.game.sdk.d.b$1:
    java.lang.String val$result -> a
    com.game.sdk.pay.CommonJsForWeb this$0 -> b
    86:86:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String) -> <init>
    91:127:void run() -> run
com.game.sdk.pay.CommonJsForWeb$10 -> com.game.sdk.d.b$2:
    java.lang.String val$url -> a
    com.game.sdk.pay.CommonJsForWeb this$0 -> b
    263:263:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String) -> <init>
    266:271:void run() -> run
com.game.sdk.pay.CommonJsForWeb$11 -> com.game.sdk.d.b$3:
    java.lang.String val$orderid -> a
    com.game.sdk.pay.CommonJsForWeb this$0 -> b
    283:283:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String) -> <init>
    286:303:void run() -> run
com.game.sdk.pay.CommonJsForWeb$12 -> com.game.sdk.d.b$4:
    java.lang.String val$type -> a
    com.game.sdk.pay.CommonJsForWeb this$0 -> b
    314:314:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String) -> <init>
    317:325:void run() -> run
com.game.sdk.pay.CommonJsForWeb$2 -> com.game.sdk.d.b$5:
    com.game.sdk.pay.CommonJsForWeb this$0 -> a
    132:132:void <init>(com.game.sdk.pay.CommonJsForWeb) -> <init>
    135:149:void run() -> run
com.game.sdk.pay.CommonJsForWeb$2$1 -> com.game.sdk.d.b$5$1:
    com.game.sdk.pay.CommonJsForWeb$2 this$1 -> a
    137:137:void <init>(com.game.sdk.pay.CommonJsForWeb$2) -> <init>
    141:142:void initSuccess(java.lang.String,java.lang.String) -> initSuccess
    145:146:void initError(java.lang.String,java.lang.String) -> initError
com.game.sdk.pay.CommonJsForWeb$3 -> com.game.sdk.d.b$6:
    com.game.sdk.pay.CommonJsForWeb this$0 -> a
    154:154:void <init>(com.game.sdk.pay.CommonJsForWeb) -> <init>
    157:158:void run() -> run
com.game.sdk.pay.CommonJsForWeb$4 -> com.game.sdk.d.b$7:
    com.game.sdk.pay.CommonJsForWeb this$0 -> a
    164:164:void <init>(com.game.sdk.pay.CommonJsForWeb) -> <init>
    167:170:void run() -> run
com.game.sdk.pay.CommonJsForWeb$5 -> com.game.sdk.d.b$8:
    java.lang.String val$url -> a
    int val$type -> b
    com.game.sdk.pay.CommonJsForWeb this$0 -> c
    183:183:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String,int) -> <init>
    186:187:void run() -> run
com.game.sdk.pay.CommonJsForWeb$6 -> com.game.sdk.d.b$9:
    java.lang.String val$qq -> a
    com.game.sdk.pay.CommonJsForWeb this$0 -> b
    209:209:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String) -> <init>
    213:219:void run() -> run
com.game.sdk.pay.CommonJsForWeb$7 -> com.game.sdk.d.b$10:
    java.lang.String val$phone -> a
    com.game.sdk.pay.CommonJsForWeb this$0 -> b
    224:224:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String) -> <init>
    227:228:void run() -> run
com.game.sdk.pay.CommonJsForWeb$8 -> com.game.sdk.d.b$11:
    java.lang.String val$key -> a
    com.game.sdk.pay.CommonJsForWeb this$0 -> b
    233:233:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String) -> <init>
    236:237:void run() -> run
com.game.sdk.pay.CommonJsForWeb$9 -> com.game.sdk.d.b$12:
    java.lang.String val$data -> a
    com.game.sdk.pay.CommonJsForWeb this$0 -> b
    248:248:void <init>(com.game.sdk.pay.CommonJsForWeb,java.lang.String) -> <init>
    251:253:void run() -> run
com.game.sdk.pay.IPayListener -> com.game.sdk.d.c:
    void paySuccess(java.lang.String,float) -> a
    void payFail(java.lang.String,float,boolean,java.lang.String) -> a
com.game.sdk.pay.IQueryPayResult -> com.game.sdk.d.d:
    void queryPaySuccess() -> a
    void queryPayFail(java.lang.String,java.lang.String) -> a
com.game.sdk.plugin.IHuoLogin -> com.game.sdk.plugin.IHuoLogin:
    int LOGIN_DEF -> LOGIN_DEF
    int LOGIN_QQ -> LOGIN_QQ
    int LOGIN_WX -> LOGIN_WX
    int LOGIN_XLWB -> LOGIN_XLWB
    12:12:void <init>() -> <init>
    void loginByThird(int,com.game.sdk.plugin.IHuoLogin$IHuoLoginListener) -> loginByThird
    void initShareSdk(android.content.Context) -> initShareSdk
    void initQQ(java.lang.String,java.lang.String) -> initQQ
    void initWx(java.lang.String,java.lang.String) -> initWx
    void initXinNan(java.lang.String,java.lang.String,java.lang.String) -> initXinNan
com.game.sdk.plugin.IHuoLogin$IHuoLoginListener -> com.game.sdk.plugin.IHuoLogin$a:
    int CODE_SUCCESS -> a
    int CODE_CANCEL -> b
    int CODE_FAIL -> c
    void onLoginResult(int,java.lang.String,com.game.sdk.domain.ThirdLoginRequestBean) -> a
com.game.sdk.plugin.IHuoPay -> com.game.sdk.plugin.IHuoPay:
    14:14:void <init>() -> <init>
    void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    22:22:void onResume() -> onResume
    25:25:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    29:29:void onDestory() -> onDestory
com.game.sdk.plugin.alipay.AlipayImpl -> com.game.sdk.plugin.alipay.AlipayImpl:
    android.app.Activity mActivity -> b
    java.lang.String orderId -> c
    float money -> d
    com.game.sdk.pay.IPayListener iPayListener -> e
    android.os.AsyncTask asyncTask -> a
    boolean queryOrder -> f
    19:25:void <init>() -> <init>
    29:49:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    52:79:void parseResult(java.lang.String) -> a
    83:91:void onDestory() -> onDestory
    19:19:android.app.Activity access$000(com.game.sdk.plugin.alipay.AlipayImpl) -> a
    19:19:void access$100(com.game.sdk.plugin.alipay.AlipayImpl,java.lang.String) -> a
com.game.sdk.plugin.alipay.AlipayImpl$1 -> com.game.sdk.plugin.alipay.AlipayImpl$1:
    com.game.sdk.plugin.alipay.AlipayImpl this$0 -> a
    34:34:void <init>(com.game.sdk.plugin.alipay.AlipayImpl) -> <init>
    38:40:java.lang.String doInBackground(java.lang.String[]) -> a
    45:46:void onPostExecute(java.lang.String) -> a
    34:34:void onPostExecute(java.lang.Object) -> onPostExecute
    34:34:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.game.sdk.plugin.gamepay.GamepayImpl -> com.game.sdk.plugin.gamepay.GamepayImpl:
    15:15:void <init>() -> <init>
    19:28:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
com.game.sdk.plugin.heepay.HeepayImpl -> com.game.sdk.plugin.heepay.HeepayImpl:
    android.app.Activity mActivity -> b
    java.lang.String orderId -> c
    float money -> d
    com.game.sdk.pay.IPayListener iPayListener -> e
    android.os.AsyncTask asyncTask -> a
    boolean queryOrder -> f
    18:24:void <init>() -> <init>
    29:34:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    38:57:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.game.sdk.plugin.jubaopay.JubaopayImpl -> com.game.sdk.plugin.jubaopay.JubaopayImpl:
    android.app.Activity mActivity -> a
    java.lang.String orderId -> b
    float money -> c
    com.game.sdk.pay.IPayListener iPayListener -> d
    boolean queryOrder -> e
    boolean isInit -> f
    com.game.sdk.plugin.jubaopay.JubaopayImpl$JubaoOnPayResultListener jubaoOnPayResultListener -> g
    android.os.Handler handler -> h
    24:29:void <init>() -> <init>
    42:80:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    119:122:void onDestory() -> onDestory
    24:24:java.lang.String access$000(com.game.sdk.plugin.jubaopay.JubaopayImpl) -> a
    24:24:com.game.sdk.pay.IPayListener access$100(com.game.sdk.plugin.jubaopay.JubaopayImpl) -> b
    24:24:boolean access$200(com.game.sdk.plugin.jubaopay.JubaopayImpl) -> c
    24:24:com.game.sdk.plugin.jubaopay.JubaopayImpl$JubaoOnPayResultListener access$300() -> a
    24:24:boolean access$402(boolean) -> a
    31:35:void <clinit>() -> <clinit>
com.game.sdk.plugin.jubaopay.JubaopayImpl$1 -> com.game.sdk.plugin.jubaopay.JubaopayImpl$1:
    android.app.Activity val$activity -> a
    float val$money -> b
    java.lang.String val$finalProduct_name -> c
    com.game.sdk.domain.PayResultBean val$payResultBean -> d
    com.game.sdk.plugin.jubaopay.JubaopayImpl this$0 -> e
    57:57:void <init>(com.game.sdk.plugin.jubaopay.JubaopayImpl,android.app.Activity,float,java.lang.String,com.game.sdk.domain.PayResultBean) -> <init>
    60:78:void run() -> run
com.game.sdk.plugin.jubaopay.JubaopayImpl$JubaoOnPayResultListener -> com.game.sdk.plugin.jubaopay.JubaopayImpl$a:
    java.lang.String orderId -> a
    float money -> b
    com.game.sdk.pay.IPayListener iPayListener -> c
    boolean queryOrder -> d
    85:85:void <init>() -> <init>
    92:96:void init(java.lang.String,float,com.game.sdk.pay.IPayListener,boolean) -> a
    98:102:void destory() -> a
    105:108:void onSuccess(java.lang.Integer,java.lang.String,java.lang.String) -> onSuccess
    111:114:void onFailed(java.lang.Integer,java.lang.String,java.lang.String) -> onFailed
    89:89:void <clinit>() -> <clinit>
com.game.sdk.plugin.nowpay.NowpayImpl -> com.game.sdk.plugin.nowpay.NowpayImpl:
    java.lang.String TAG -> a
    com.ipaynow.plugin.api.IpaynowPlugin mIpaynowplugin -> b
    android.app.Activity mActivity -> c
    java.lang.String orderId -> d
    float money -> e
    com.game.sdk.pay.IPayListener iPayListener -> f
    19:19:void <init>() -> <init>
    29:36:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    40:64:void onIpaynowTransResult(com.ipaynow.plugin.manager.route.dto.ResponseParams) -> onIpaynowTransResult
    20:20:void <clinit>() -> <clinit>
com.game.sdk.plugin.payeco.PayecoImpl -> com.game.sdk.plugin.payeco.PayecoImpl:
    java.lang.String ENVIRONMENT -> a
    java.lang.String BROADCAST_PAY_END -> b
    android.content.BroadcastReceiver payecoPayBroadcastReceiver -> c
    android.app.Activity mActivity -> d
    java.lang.String orderId -> e
    float money -> f
    com.game.sdk.pay.IPayListener iPayListener -> g
    boolean queryOrder -> h
    26:37:void <init>() -> <init>
    42:59:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    67:73:void registerPayecoPayBroadcastReceiver() -> a
    78:165:void initPayecoPayBroadcastReceiver() -> b
    173:177:void unRegisterPayecoPayBroadcastReceiver() -> c
    181:183:void onDestory() -> onDestory
    26:26:com.game.sdk.pay.IPayListener access$000(com.game.sdk.plugin.payeco.PayecoImpl) -> a
    26:26:java.lang.String access$100(com.game.sdk.plugin.payeco.PayecoImpl) -> b
    26:26:float access$200(com.game.sdk.plugin.payeco.PayecoImpl) -> c
    26:26:boolean access$300(com.game.sdk.plugin.payeco.PayecoImpl) -> d
com.game.sdk.plugin.payeco.PayecoImpl$1 -> com.game.sdk.plugin.payeco.PayecoImpl$1:
    com.game.sdk.plugin.payeco.PayecoImpl this$0 -> a
    78:78:void <init>(com.game.sdk.plugin.payeco.PayecoImpl) -> <init>
    83:163:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.game.sdk.plugin.sdklogin.ThirdLoginImpl -> com.game.sdk.plugin.sdklogin.ThirdLoginImpl:
    java.lang.String TAG -> c
    java.lang.String default_shareSdkAppkey -> a
    java.lang.String shareSdkAppkey -> b
    android.os.Handler mHandler -> d
    25:29:void <init>() -> <init>
    34:57:void loginByThird(int,com.game.sdk.plugin.IHuoLogin$IHuoLoginListener) -> loginByThird
    118:123:void initShareSdk(android.content.Context) -> initShareSdk
    125:134:void initQQ(java.lang.String,java.lang.String) -> initQQ
    136:144:void initWx(java.lang.String,java.lang.String) -> initWx
    146:155:void initXinNan(java.lang.String,java.lang.String,java.lang.String) -> initXinNan
    25:25:android.os.Handler access$100(com.game.sdk.plugin.sdklogin.ThirdLoginImpl) -> a
    25:25:java.lang.String access$200() -> a
    26:28:void <clinit>() -> <clinit>
com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener -> com.game.sdk.plugin.sdklogin.ThirdLoginImpl$a:
    int type -> b
    com.game.sdk.plugin.IHuoLogin$IHuoLoginListener iHuoLoginListener -> c
    com.game.sdk.plugin.sdklogin.ThirdLoginImpl this$0 -> a
    61:64:void <init>(com.game.sdk.plugin.sdklogin.ThirdLoginImpl,int,com.game.sdk.plugin.IHuoLogin$IHuoLoginListener) -> <init>
    68:84:void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> onComplete
    88:97:void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> onError
    101:110:void onCancel(cn.sharesdk.framework.Platform,int) -> onCancel
    58:58:com.game.sdk.plugin.IHuoLogin$IHuoLoginListener access$000(com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener) -> a
com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener$1 -> com.game.sdk.plugin.sdklogin.ThirdLoginImpl$a$1:
    com.game.sdk.domain.ThirdLoginRequestBean val$thirdLoginRequestBean -> a
    com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener this$1 -> b
    76:76:void <init>(com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener,com.game.sdk.domain.ThirdLoginRequestBean) -> <init>
    79:80:void run() -> run
com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener$2 -> com.game.sdk.plugin.sdklogin.ThirdLoginImpl$a$2:
    com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener this$1 -> a
    89:89:void <init>(com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener) -> <init>
    92:93:void run() -> run
com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener$3 -> com.game.sdk.plugin.sdklogin.ThirdLoginImpl$a$3:
    com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener this$1 -> a
    103:103:void <init>(com.game.sdk.plugin.sdklogin.ThirdLoginImpl$MyPlatformActionListener) -> <init>
    106:107:void run() -> run
com.game.sdk.plugin.spay.SpayImpl -> com.game.sdk.plugin.spay.SpayImpl:
    android.app.Activity activity -> a
    java.lang.String orderId -> b
    float money -> c
    com.game.sdk.pay.IPayListener iPayListener -> d
    boolean queryOrder -> e
    25:30:void <init>() -> <init>
    32:42:boolean isWeixinAvilible(android.content.Context) -> a
    48:65:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    76:95:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    99:100:void onDestory() -> onDestory
com.game.sdk.plugin.unionpay.UnionpayImpl -> com.game.sdk.plugin.unionpay.UnionpayImpl:
    android.app.Activity mActivity -> a
    java.lang.String orderId -> b
    float money -> c
    com.game.sdk.pay.IPayListener iPayListener -> d
    18:18:void <init>() -> <init>
    25:31:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    38:80:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.game.sdk.plugin.unionpay.UnionpayImpl$UnionPayResult -> com.game.sdk.plugin.unionpay.UnionpayImpl$UnionPayResult:
    java.lang.String tn -> tn
    java.lang.String mode -> mode
    82:82:void <init>() -> <init>
    87:87:java.lang.String getTn() -> getTn
    91:92:void setTn(java.lang.String) -> setTn
    95:95:java.lang.String getMode() -> getMode
    99:100:void setMode(java.lang.String) -> setMode
    104:104:java.lang.String toString() -> toString
com.game.sdk.plugin.zwxpay.ZwxpayImpl -> com.game.sdk.plugin.zwxpay.ZwxpayImpl:
    android.app.Activity mActivity -> a
    java.lang.String orderId -> b
    float money -> c
    com.game.sdk.pay.IPayListener iPayListener -> d
    java.lang.String prepay_id -> e
    boolean isPaying -> f
    17:17:void <init>() -> <init>
    27:36:void startPay(android.app.Activity,com.game.sdk.pay.IPayListener,float,com.game.sdk.domain.PayResultBean) -> startPay
    40:72:void onResume() -> onResume
    17:17:com.game.sdk.pay.IPayListener access$000(com.game.sdk.plugin.zwxpay.ZwxpayImpl) -> a
    17:17:java.lang.String access$100(com.game.sdk.plugin.zwxpay.ZwxpayImpl) -> b
    17:17:float access$200(com.game.sdk.plugin.zwxpay.ZwxpayImpl) -> c
    17:17:boolean access$302(com.game.sdk.plugin.zwxpay.ZwxpayImpl,boolean) -> a
com.game.sdk.plugin.zwxpay.ZwxpayImpl$1 -> com.game.sdk.plugin.zwxpay.ZwxpayImpl$1:
    com.game.sdk.plugin.zwxpay.ZwxpayImpl this$0 -> a
    42:42:void <init>(com.game.sdk.plugin.zwxpay.ZwxpayImpl) -> <init>
    46:69:void getPayState(java.lang.String) -> getPayState
com.game.sdk.plugin.zwxpay.ZwxpayImpl$ZwxPayResult -> com.game.sdk.plugin.zwxpay.ZwxpayImpl$ZwxPayResult:
    java.lang.String prepay_id -> prepay_id
    java.lang.String prepay_url -> prepay_url
    74:74:void <init>() -> <init>
    79:79:java.lang.String getPrepay_id() -> getPrepay_id
    83:84:void setPrepay_id(java.lang.String) -> setPrepay_id
    87:87:java.lang.String getPrepay_url() -> getPrepay_url
    91:92:void setPrepay_url(java.lang.String) -> setPrepay_url
com.game.sdk.so.NativeListener -> com.game.sdk.so.NativeListener:
    void onSuccess() -> onSuccess
    void onFail(int,java.lang.String) -> onFail
com.game.sdk.so.SdkNative -> com.game.sdk.so.SdkNative:
    int TYPE_APP -> TYPE_APP
    int TYPE_SDK -> TYPE_SDK
    15:15:void <init>() -> <init>
    void initNetConfig(android.content.Context,com.game.sdk.so.NativeListener) -> initNetConfig
    boolean initLocalConfig(android.content.Context,int) -> initLocalConfig
    43:48:java.lang.String getInstallResult(android.content.Context) -> getInstallResult
    57:62:void saveInstallResult(android.content.Context,java.lang.String) -> saveInstallResult
    64:70:int addInstallOpenCnt(android.content.Context) -> addInstallOpenCnt
    73:75:void resetInstall(android.content.Context) -> resetInstall
    78:80:void soInit(android.content.Context) -> soInit
    19:20:void <clinit>() -> <clinit>
com.game.sdk.ui.BaseActivity -> com.game.sdk.ui.BaseActivity:
    java.lang.String TAG -> a
    android.view.View titleView -> b
    12:12:void <init>() -> <init>
    18:21:void onCreate(android.os.Bundle) -> onCreate
    28:37:void changeTitleStatus(boolean) -> a
    44:45:void setTitleView(android.view.View) -> setTitleView
    13:13:void <clinit>() -> <clinit>
com.game.sdk.ui.FloatWebActivity -> com.game.sdk.ui.FloatWebActivity:
    java.lang.String TAG -> b
    java.lang.String INDEX_URL_FLAG -> c
    android.webkit.WebView wv -> d
    android.widget.TextView tv_back -> e
